job_id,tool_id
1615,4
1616,3
1616,4
1617,8
1617,6
1617,7
1618,3
1618,2
1619,2
1620,1
1620,2
1620,5
1621,8
1621,5
1622,5
1622,3
1622,8
1623,2
1623,1
1624,4
1624,3
1624,6
1625,1
1625,3
1625,8
1626,3
1626,2
1627,1
1628,4
1628,3
1629,2
1630,8
1630,7
1630,3
1631,5
1632,8
1632,4
1632,1
1633,5
1633,8
1633,4
1634,1
1634,4
1634,2
1635,3
1635,8
1635,6
1636,5
1636,3
1636,8
1637,3
1638,8
1638,5
1639,1
1639,3
1640,7
1640,6
1641,1
1642,4
1643,8
1643,4
1643,1
1644,5
1645,1
1645,5
1646,2
1646,1
1647,3
1648,6
1648,7
1649,4
1650,8
1650,6
1651,4
1651,1
1651,6
1652,2
1653,2
1654,1
1654,5
1654,7
1655,6
1655,8
1655,4
1656,1
1656,8
1656,5
1657,3
1658,5
1658,3
1659,2
1659,1
1660,1
1660,5
1661,1
1662,3
1662,7
1662,2
1663,6
1663,3
1664,1
1664,2
1665,3
1665,1
1665,2
1666,4
1666,6
1666,7
1667,1
1668,2
1669,6
1669,7
1669,2
1670,1
1670,4
1671,3
1671,4
1672,6
1673,6
1674,6
1674,4
1675,1
1675,3
1676,8
1677,7
1678,1
1678,5
1679,1
1680,6
1681,2
1681,1
1682,1
1682,4
1682,2
1683,1
1683,2
1684,4
1684,2
1685,6
1685,3
1686,5
1687,8
1688,4
1689,4
1689,1
1690,8
1690,2
1691,2
1691,3
1692,3
1693,6
1694,6
1695,1
1696,5
1696,7
1697,1
1698,8
1698,4
1699,6
1700,2
1701,5
1701,2
1701,8
1702,7
1702,8
1702,2
1703,7
1704,3
1704,7
1705,6
1706,7
1706,5
1707,3
1707,7
1707,8
1708,1
1709,7
1709,5
1709,8
1710,8
1710,4
1711,7
1711,4
1712,7
1713,2
1713,6
1714,4
1714,5
1715,7
1715,4
1715,1
1716,8
1717,5
1718,8
1719,8
1719,6
1720,6
1720,1
1720,2
1721,3
1721,2
1721,8
1722,4
1723,5
1723,2
1724,2
1724,1
1724,5
1725,7
1725,3
1726,1
1727,5
1728,8
1729,1
1730,2
1730,4
1730,8
1731,5
1731,6
1732,8
1732,1
1733,4
1733,1
1733,3
1734,3
1734,6
1734,4
1735,5
1735,3
1735,6
1736,1
1736,3
1736,8
1737,3
1737,2
1738,1
1738,2
1739,2
1739,3
1739,4
1740,7
1740,5
1740,1
1741,1
1741,3
1741,6
1742,5
1742,8
1743,1
1744,4
1744,3
1744,1
1745,5
1745,4
1746,5
1747,7
1747,2
1748,4
1749,3
1749,4
1750,7
1750,5
1751,7
1751,8
1752,1
1753,7
1754,6
1755,1
1756,6
1756,8
1757,7
1757,4
1758,6
1759,4
1759,8
1760,8
1760,4
1760,5
1761,5
1761,1
1761,6
1762,7
1762,6
1763,2
1764,8
1764,1
1765,6
1766,3
1766,4
1766,1
1767,7
1767,5
1767,3
1768,5
1768,7
1768,6
1769,2
1769,5
1769,1
1770,7
1770,2
1771,5
1771,8
1771,2
1772,4
1772,3
1772,6
1773,5
1773,4
1773,3
1774,8
1774,2
1774,6
1775,5
1775,4
1775,6
1776,1
1777,7
1777,6
1778,2
1778,3
1779,3
1779,7
1780,8
1780,7
1781,7
1781,2
1781,8
1782,8
1782,4
1783,6
1784,3
1785,8
1786,5
1786,8
1786,4
1787,5
1787,8
1787,3
1788,7
1788,4
1789,7
1789,2
1790,5
1790,2
1791,8
1792,2
1792,1
1792,7
1793,7
1794,2
1794,8
1795,7
1795,3
1796,6
1796,7
1797,6
1797,3
1798,8
1798,7
1798,1
1799,5
1799,1
1799,8
1800,6
1800,7
1801,4
1801,8
1802,6
1802,8
1803,5
1803,8
1803,7
1804,2
1805,6
1806,3
1806,1
1806,8
1807,5
1808,6
1809,8
1810,8
1811,2
1812,8
1812,2
1813,4
1814,8
1815,1
1815,2
1815,8
1816,3
1816,1
1817,8
1817,1
1817,6
1818,6
1818,2
1818,4
1819,3
1819,1
1819,7
1820,2
1820,5
1820,4
1821,3
1821,2
1821,8
1822,1
1822,3
1823,1
1823,4
1823,2
1824,2
1825,1
1826,8
1826,2
1826,1
1827,8
1828,7
1828,3
1829,6
1830,1
1831,1
1832,7
1832,1
1832,3
1833,3
1834,4
1834,2
1835,5
1835,6
1836,1
1837,7
1837,5
1837,6
1838,4
1839,3
1839,6
1840,1
1840,2
1840,4
1841,8
1842,2
1842,7
1843,2
1843,3
1843,7
1844,5
1845,1
1845,2
1846,5
1846,4
1846,2
1847,5
1847,4
1848,8
1848,6
1849,2
1849,4
1849,6
1850,1
1850,3
1851,2
1851,5
1851,8
1852,4
1852,1
1853,4
1854,2
1854,7
1854,5
1855,5
1856,2
1856,8
1857,1
1858,2
1859,7
1859,8
1860,8
1860,3
1861,3
1861,5
1861,6
1862,6
1862,5
1863,1
1863,8
1864,4
1864,2
1865,8
1865,4
1865,6
1866,1
1866,3
1867,7
1867,5
1867,6
1868,8
1869,6
1869,1
1870,7
1870,5
1871,4
1871,6
1872,2
1872,5
1873,1
1874,7
1874,1
1874,3
1875,4
1876,8
1876,5
1877,2
1877,8
1878,7
1879,4
1879,7
1879,8
1880,3
1880,8
1881,7
1881,5
1882,4
1883,2
1884,3
1884,5
1884,6
1885,8
1885,6
1885,4
1886,4
1886,3
1887,5
1888,3
1888,8
1888,4
1889,5
1889,4
1889,6
1890,2
1890,6
1890,8
1891,6
1892,5
1892,7
1893,2
1894,1
1895,6
1895,4
1896,6
1896,3
1897,6
1898,6
1899,8
1899,1
1899,6
1900,6
1900,8
1901,8
1901,1
1901,6
1902,6
1902,1
1903,6
1903,4
1903,7
1904,3
1904,8
1904,6
1905,1
1905,6
1905,4
1906,2
1907,2
1907,6
1908,8
1909,3
1910,3
1911,7
1911,5
1912,1
1912,5
1913,6
1913,5
1913,7
1914,8
1914,5
1914,3
1915,1
1915,6
1915,7
1916,2
1917,8
1917,6
1917,4
1918,5
1919,4
1919,5
1920,2
1920,6
1921,6
1921,2
1922,1
1922,3
1923,2
1923,4
1924,3
1924,5
1925,5
1925,1
1926,8
1927,2
1928,5
1928,8
1929,8
1929,1
1930,1
1930,3
1930,5
1931,2
1931,1
1931,7
1932,8
1932,7
1933,1
1933,7
1933,3
1934,6
1934,1
1935,8
1935,1
1935,7
1936,6
1937,7
1938,3
1938,8
1938,7
1939,2
1940,6
1941,6
1942,6
1942,4
1942,8
1943,8
1943,4
1944,8
1944,7
1944,3
1945,4
1946,3
1947,1
1948,4
1949,2
1950,7
1951,4
1951,5
1952,1
1952,6
1952,7
1953,5
1953,6
1954,3
1954,7
1954,4
1955,3
1955,2
1956,8
1956,1
1956,2
1957,3
1957,4
1957,2
1958,3
1958,5
1958,4
1959,2
1960,7
1960,4
1960,3
1961,1
1961,3
1961,4
1962,5
1963,5
1964,4
1964,3
1964,5
1965,7
1965,3
1965,6
1966,1
1966,5
1966,2
1967,2
1968,8
1968,4
1969,1
1969,7
1970,8
1970,2
1970,7
1971,3
1972,5
1972,3
1973,5
1973,3
1973,2
1974,1
1974,8
1974,6
1975,3
1975,2
1976,2
1976,6
1977,3
1977,5
1977,7
1978,4
1979,4
1979,7
1980,8
1980,2
1981,7
1981,3
1981,2
1982,7
1982,2
1983,3
1984,5
1984,8
1984,3
1985,1
1985,3
1985,6
1986,8
1987,5
1987,8
1988,5
1988,4
1988,2
1989,1
1989,4
1990,1
1990,5
1991,3
1991,6
1992,8
1992,3
1993,8
1993,6
1994,2
1995,8
1995,2
1996,8
1997,1
1997,2
1997,8
1998,6
1999,8
1999,4
1999,3
2000,8
