job_id,skill_id
784,3
785,21
785,10
785,8
785,20
785,7
785,12
786,13
786,18
786,16
786,2
786,19
787,16
787,9
787,1
787,11
788,22
788,12
788,16
788,3
788,9
789,13
789,20
789,9
790,1
790,10
790,21
790,5
790,2
790,15
791,18
791,3
791,7
791,10
792,10
792,9
792,5
793,19
793,12
793,7
793,16
793,8
793,21
794,1
794,12
794,20
794,14
794,22
795,14
795,16
795,1
795,20
795,21
795,17
796,4
796,1
796,2
796,12
796,13
797,21
797,15
797,19
798,1
798,21
798,7
799,2
799,20
799,21
800,8
800,21
800,7
801,20
801,12
801,13
801,14
801,17
801,5
802,2
802,12
802,10
803,5
803,12
803,7
803,13
804,17
804,15
804,7
804,1
805,1
805,2
805,6
805,5
805,14
806,15
806,9
806,20
807,8
807,5
807,2
807,19
807,22
807,15
808,21
808,2
808,19
808,12
808,7
809,3
809,11
809,5
809,19
809,14
809,22
810,17
810,2
810,10
811,3
811,17
811,15
811,16
812,16
812,12
812,18
812,15
813,13
813,11
813,19
814,8
814,6
814,16
814,17
815,17
815,12
815,9
815,7
815,13
816,20
816,21
816,8
816,9
817,9
817,1
817,16
818,8
818,22
818,2
818,17
819,10
819,8
819,16
820,16
820,5
820,2
820,18
820,7
820,19
821,22
821,10
821,2
822,15
822,9
822,1
823,1
823,16
823,2
823,19
823,8
824,1
824,20
824,12
825,10
825,22
825,17
825,20
825,7
826,4
826,21
826,16
826,7
827,13
827,1
827,12
828,5
828,7
828,1
828,11
829,2
829,1
829,22
830,6
830,1
830,16
830,20
831,6
831,1
831,2
831,9
831,15
832,13
832,3
832,4
832,1
832,8
832,20
833,17
833,4
833,9
834,9
834,13
834,14
834,18
835,11
835,7
835,5
835,21
835,12
836,19
836,16
836,11
836,3
837,5
837,20
837,3
838,8
838,18
838,15
838,19
838,11
838,13
839,10
839,11
839,18
840,22
840,18
840,20
840,17
840,2
840,8
841,18
841,4
841,13
841,21
841,16
842,19
842,17
842,3
842,2
842,8
842,15
843,12
843,10
843,2
843,21
843,5
843,20
844,8
844,20
844,13
844,16
844,19
845,10
845,19
845,15
845,14
845,18
845,4
846,16
846,14
846,3
846,5
846,1
846,2
847,5
847,1
847,18
848,1
848,11
848,14
848,17
848,15
849,13
849,3
849,14
849,22
849,15
850,12
850,6
850,22
850,8
850,14
850,2
851,17
851,8
851,21
852,1
852,16
852,21
853,8
853,1
853,17
854,17
854,9
854,10
855,17
855,20
855,4
855,2
855,22
855,14
856,8
856,7
856,20
857,20
857,4
857,5
857,21
857,1
858,2
858,6
858,15
858,11
858,3
858,4
859,16
859,21
859,8
859,22
859,13
859,4
860,7
860,12
860,11
860,6
860,3
861,19
861,5
861,1
862,12
862,16
862,1
862,9
862,21
863,8
863,12
863,20
863,4
863,22
863,15
864,1
864,19
864,3
864,12
864,14
865,1
865,15
865,14
865,21
866,6
866,10
866,20
867,1
867,6
867,13
867,19
868,16
868,14
868,8
868,7
869,11
869,1
869,9
869,10
870,15
870,8
870,12
870,6
871,9
871,5
871,7
871,1
871,14
872,14
872,8
872,5
872,1
872,7
872,11
873,22
873,10
873,19
873,3
873,4
874,22
874,4
874,15
875,17
875,10
875,14
875,8
875,16
876,7
876,16
876,12
877,13
877,15
877,17
877,19
877,21
877,16
878,21
878,2
878,13
879,11
879,20
879,4
879,17
879,1
879,6
880,20
880,13
880,22
880,11
881,6
881,18
881,9
881,13
882,1
882,9
882,7
882,14
883,11
883,13
883,5
883,14
883,20
884,17
884,8
884,2
884,4
884,5
885,10
885,1
885,20
885,6
885,18
885,3
886,16
886,15
886,18
887,1
887,3
887,12
887,15
887,11
888,16
888,17
888,5
888,6
888,9
888,1
889,1
889,18
889,19
890,11
890,5
890,18
891,19
891,6
891,9
891,13
891,18
891,22
892,6
892,13
892,18
892,14
892,17
893,16
893,15
893,1
893,8
894,1
894,3
894,16
894,19
894,4
895,8
895,14
895,3
895,4
896,14
896,20
896,1
897,6
897,3
897,8
897,2
897,22
897,21
898,21
898,6
898,8
898,17
899,13
899,2
899,8
899,20
900,19
900,10
900,7
900,16
900,12
901,11
901,6
901,17
901,8
902,18
902,8
902,10
902,4
902,22
903,20
903,22
903,5
903,6
903,18
903,14
904,3
904,21
904,6
904,12
904,8
904,5
905,20
905,15
905,21
905,18
905,3
906,10
906,7
906,5
907,13
907,22
907,3
907,9
908,7
908,13
908,3
909,21
909,7
909,9
909,18
909,3
909,10
910,5
910,9
910,15
910,16
910,11
910,3
911,5
911,7
911,1
912,13
912,16
912,18
913,14
913,16
913,17
913,4
914,20
914,10
914,1
914,4
914,7
915,1
915,17
915,14
915,19
915,13
915,10
916,20
916,13
916,10
917,21
917,9
917,17
917,15
918,13
918,17
918,8
918,6
918,11
919,8
919,9
919,6
919,12
919,17
919,19
920,13
920,22
920,10
921,14
921,13
921,6
921,12
921,19
921,7
922,3
922,12
922,7
922,10
922,15
922,1
923,4
923,17
923,16
923,3
924,11
924,22
924,5
924,13
925,2
925,21
925,9
925,6
926,16
926,4
926,5
927,10
927,9
927,4
927,14
927,20
927,6
928,14
928,6
928,15
928,12
928,19
928,2
929,1
929,4
929,6
929,22
929,9
930,17
930,12
930,13
930,14
930,19
930,5
931,18
931,9
931,2
931,12
931,6
932,13
932,14
932,2
932,18
932,6
933,11
933,14
933,2
934,10
934,9
934,17
935,3
935,7
935,11
935,9
935,20
936,21
936,6
936,16
936,5
937,11
937,15
937,10
937,21
938,1
938,13
938,6
938,2
938,20
939,10
939,3
939,1
939,21
940,1
940,21
940,17
940,10
940,7
940,12
941,7
941,3
941,2
941,1
941,14
942,22
942,11
942,2
942,15
943,19
943,2
943,3
943,21
943,9
943,22
944,6
944,21
944,2
944,22
944,12
945,12
945,22
945,13
945,11
945,9
945,21
946,7
946,3
946,5
946,12
947,15
947,10
947,22
947,8
947,6
948,3
948,17
948,11
948,14
948,15
948,2
949,15
949,7
949,12
949,16
950,11
950,19
950,20
950,22
950,1
950,16
951,2
951,18
951,10
951,7
952,2
952,11
952,18
952,13
952,9
953,11
953,14
953,3
953,21
953,5
954,15
954,18
954,20
955,2
955,22
955,10
955,3
955,15
955,9
956,18
956,20
956,8
956,4
956,12
957,6
957,4
957,8
958,9
958,6
958,18
959,14
959,21
959,16
959,8
959,5
960,16
960,21
960,20
960,4
961,20
961,11
961,8
962,20
962,16
962,14
962,3
962,13
963,20
963,2
963,9
963,18
963,17
964,1
964,9
964,8
964,15
964,16
965,5
965,2
965,7
965,1
965,8
966,21
966,22
966,11
966,20
966,2
966,15
967,5
967,22
967,6
967,2
967,21
967,14
968,15
968,19
968,18
968,16
968,11
969,13
969,19
969,15
969,12
969,1
970,10
970,16
970,7
970,13
970,14
970,11
971,14
971,18
971,10
971,16
971,12
972,3
972,21
972,14
972,12
972,5
973,20
973,17
973,9
973,7
973,3
973,2
974,11
974,2
974,16
974,8
975,22
975,5
975,2
976,16
976,15
976,2
976,19
976,22
976,6
977,6
977,19
977,21
977,14
978,13
978,16
978,21
979,5
979,21
979,20
979,11
980,17
980,22
980,16
980,19
981,16
981,20
981,14
981,15
982,18
982,5
982,17
983,2
983,21
983,7
984,6
984,7
984,9
984,19
984,1
984,2
985,2
985,11
985,20
986,5
986,3
986,6
986,13
986,9
987,3
987,10
987,13
987,19
987,11
987,9
988,4
988,21
988,11
988,12
988,20
989,21
989,1
989,11
989,13
989,14
990,8
990,7
990,4
990,17
990,22
990,15
991,5
991,10
991,6
991,21
991,14
991,2
992,6
992,5
992,17
992,9
993,11
993,16
993,17
993,8
993,2
993,22
994,19
994,17
994,14
994,7
994,1
994,15
995,12
995,9
995,10
995,4
995,14
995,13
996,21
996,18
996,4
997,14
997,1
997,16
997,7
998,4
998,1
998,6
999,2
999,8
999,9
999,1
999,21
999,22
1000,10
1000,1
1000,2
1000,6
1000,9
1001,20
1001,5
1001,18
1001,6
1001,16
1001,7
1002,3
1002,9
1002,16
1003,17
1003,9
1003,22
1003,4
1003,6
1003,11
1004,18
1004,13
1004,20
1004,3
1004,21
1005,2
1005,5
1005,11
1005,13
1005,10
1006,9
1006,3
1006,14
1007,22
1007,9
1007,18
1007,3
1008,14
1008,7
1008,5
1008,20
1008,6
1008,1
1009,3
1009,2
1009,17
1009,12
1009,7
1009,8
1010,21
1010,16
1010,4
1010,11
1010,15
1010,9
1011,6
1011,11
1011,14
1011,19
1012,1
1012,5
1012,15
1012,2
1012,13
1012,14
1013,10
1013,9
1013,3
1013,12
1013,13
1014,17
1014,6
1014,3
1014,13
1014,4
1014,18
1015,8
1015,10
1015,9
1015,7
1015,4
1016,2
1016,15
1016,12
1017,22
1017,8
1017,19
1017,21
1018,17
1018,10
1018,6
1018,19
1018,4
1018,2
1019,15
1019,17
1019,9
1019,2
1020,13
1020,8
1020,2
1020,3
1021,7
1021,8
1021,20
1022,13
1022,14
1022,15
1023,13
1023,14
1023,17
1023,18
1023,9
1024,12
1024,2
1024,10
1024,9
1024,8
1025,14
1025,8
1025,7
1025,18
1025,22
1026,22
1026,9
1026,5
1026,18
1026,15
1027,11
1027,22
1027,5
1027,13
1028,10
1028,7
1028,2
1029,19
1029,5
1029,4
1029,9
1029,3
1030,2
1030,6
1030,22
1031,2
1031,4
1031,18
1031,10
1032,15
1032,20
1032,17
1032,19
1032,7
1032,6
1033,17
1033,6
1033,2
1033,22
1034,7
1034,6
1034,2
1035,2
1035,19
1035,9
1035,16
1035,13
1035,11
1036,6
1036,7
1036,5
1036,17
1036,10
1036,12
1037,20
1037,9
1037,13
1038,15
1038,11
1038,22
1038,1
1038,2
1039,15
1039,1
1039,8
1039,5
1039,19
1039,6
1040,14
1040,4
1040,21
1040,7
1041,16
1041,2
1041,1
1041,14
1041,10
1042,21
1042,8
1042,4
1043,2
1043,21
1043,3
1043,16
1043,6
1044,14
1044,19
1044,10
1044,4
1044,17
1044,22
1045,5
1045,8
1045,13
1045,15
1046,8
1046,16
1046,14
1046,10
1046,21
1046,6
1047,10
1047,2
1047,11
1047,12
1047,9
1047,1
1048,16
1048,12
1048,5
1048,8
1048,3
1049,7
1049,21
1049,19
1049,11
1049,4
1050,13
1050,5
1050,15
1050,8
1051,4
1051,22
1051,15
1051,2
1051,16
1051,11
1052,1
1052,16
1052,13
1052,17
1053,8
1053,2
1053,19
1054,20
1054,1
1054,12
1055,9
1055,8
1055,7
1055,22
1055,14
1056,7
1056,8
1056,22
1056,5
1056,6
1056,3
1057,16
1057,5
1057,4
1057,3
1058,12
1058,1
1058,16
1058,17
1058,21
1059,12
1059,8
1059,20
1059,3
1059,10
1059,6
1060,22
1060,8
1060,2
1060,21
1061,21
1061,9
1061,20
1061,2
1061,11
1062,19
1062,1
1062,13
1062,16
1063,8
1063,19
1063,7
1063,6
1063,21
1064,2
1064,16
1064,11
1064,8
1064,6
1064,9
1065,16
1065,18
1065,7
1065,20
1065,21
1065,12
1066,12
1066,5
1066,2
1067,3
1067,7
1067,14
1067,2
1068,4
1068,9
1068,17
1068,22
1068,21
1068,13
1069,15
1069,13
1069,10
1069,22
1069,11
1069,7
1070,14
1070,16
1070,12
1070,17
1071,14
1071,8
1071,4
1071,20
1071,6
1072,6
1072,14
1072,9
1072,16
1072,2
1072,11
1073,7
1073,9
1073,19
1073,3
1073,11
1073,17
1074,15
1074,20
1074,17
1074,5
1074,18
1075,13
1075,17
1075,16
1076,22
1076,4
1076,17
1076,21
1076,10
1076,8
1077,8
1077,16
1077,20
1077,1
1077,6
1078,5
1078,8
1078,17
1078,14
1078,19
1079,20
1079,14
1079,2
1079,13
1079,6
1080,19
1080,14
1080,10
1080,12
1080,15
1081,19
1081,10
1081,13
1081,5
1081,3
1081,17
1082,14
1082,16
1082,17
1082,22
1082,7
1082,20
1083,19
1083,16
1083,6
1083,5
1083,12
1083,3
1084,5
1084,11
1084,7
1084,14
1084,3
1085,14
1085,16
1085,8
1085,4
1086,17
1086,21
1086,10
1086,1
1086,9
1086,4
1087,20
1087,9
1087,5
1088,7
1088,8
1088,11
1088,10
1088,19
1088,5
1089,11
1089,20
1089,3
1089,12
1089,5
1089,9
1090,6
1090,16
1090,14
1090,21
1091,11
1091,17
1091,12
1091,13
1092,7
1092,16
1092,6
1092,10
1092,11
1092,22
1093,10
1093,8
1093,9
1094,7
1094,1
1094,17
1095,12
1095,2
1095,20
1095,14
1095,4
1095,1
1096,3
1096,19
1096,6
1096,11
1096,13
1097,5
1097,4
1097,7
1097,15
1097,14
1097,9
1098,11
1098,15
1098,18
1098,8
1098,10
1098,20
1099,17
1099,11
1099,12
1099,2
1099,18
1100,1
1100,18
1100,7
1100,20
1101,6
1101,12
1101,15
1101,4
1101,5
1101,20
1102,22
1102,15
1102,19
1102,12
1102,8
1103,15
1103,19
1103,2
1104,13
1104,11
1104,3
1104,6
1105,18
1105,5
1105,6
1106,22
1106,19
1106,9
1106,14
1107,18
1107,11
1107,8
1108,15
1108,7
1108,2
1109,2
1109,18
1109,7
1109,10
1109,14
1109,3
1110,4
1110,9
1110,6
1110,14
1110,19
1111,9
1111,16
1111,20
1111,13
1111,4
1111,21
1112,6
1112,8
1112,4
1113,20
1113,10
1113,4
1114,12
1114,17
1114,9
1115,17
1115,11
1115,12
1116,12
1116,7
1116,22
1116,21
1117,15
1117,12
1117,8
1117,5
1117,10
1117,21
1118,13
1118,2
1118,20
1119,2
1119,16
1119,22
1119,18
1120,12
1120,21
1120,6
1120,14
1120,2
1121,4
1121,13
1121,10
1121,20
1122,17
1122,6
1122,4
1122,15
1122,18
1122,3
1123,17
1123,9
1123,15
1123,16
1123,8
1124,14
1124,5
1124,11
1125,22
1125,15
1125,13
1125,12
1126,12
1126,18
1126,20
1127,7
1127,6
1127,22
1128,20
1128,5
1128,12
1129,20
1129,9
1129,3
1129,16
1130,2
1130,13
1130,16
1130,9
1130,19
1130,20
1131,12
1131,19
1131,15
1131,16
1132,13
1132,9
1132,21
1132,7
1133,10
1133,20
1133,14
1134,8
1134,14
1134,22
1134,1
1134,2
1135,9
1135,8
1135,22
1135,19
1135,2
1136,1
1136,22
1136,13
1136,5
1136,19
1137,11
1137,19
1137,6
1138,4
1138,13
1138,18
1138,8
1138,11
1138,10
1139,7
1139,8
1139,1
1139,19
1139,20
1140,13
1140,7
1140,16
1140,20
1141,14
1141,20
1141,10
1141,6
1141,11
1142,7
1142,18
1142,8
1142,5
1142,12
1142,19
1143,8
1143,13
1143,18
1143,15
1144,21
1144,1
1144,5
1144,22
1144,6
1145,12
1145,18
1145,16
1145,5
1145,21
1145,6
1146,6
1146,11
1146,10
1146,3
1146,16
1147,11
1147,10
1147,18
1147,5
1147,17
1148,22
1148,10
1148,8
1148,14
1149,1
1149,15
1149,16
1149,4
1149,20
1149,13
1150,12
1150,16
1150,21
1150,3
1151,9
1151,12
1151,22
1151,18
1151,16
1152,9
1152,4
1152,1
1153,10
1153,14
1153,20
1153,8
1153,11
1154,16
1154,2
1154,21
1154,8
1155,3
1155,15
1155,19
1155,5
1155,7
1155,12
1156,20
1156,13
1156,2
1157,13
1157,5
1157,17
1158,10
1158,3
1158,8
1158,21
1159,5
1159,9
1159,14
1159,11
1159,20
1159,3
1160,5
1160,9
1160,19
1161,8
1161,9
1161,7
1161,13
1161,16
1162,19
1162,15
1162,2
1162,11
1163,14
1163,21
1163,7
1163,10
1164,15
1164,8
1164,7
1164,17
1164,14
1164,22
1165,9
1165,1
1165,21
1165,8
1166,22
1166,8
1166,21
1167,16
1167,4
1167,3
1167,12
1167,5
1168,13
1168,8
1168,1
1168,15
1168,22
1169,4
1169,2
1169,21
1170,8
1170,7
1170,2
1170,16
1171,21
1171,10
1171,8
1171,3
1172,4
1172,21
1172,11
1172,7
1173,9
1173,14
1173,5
1173,8
1173,11
1173,1
1174,10
1174,17
1174,4
1174,15
1174,5
1175,8
1175,4
1175,2
1175,10
1175,9
1176,1
1176,5
1176,8
1176,7
1176,3
1177,16
1177,5
1177,12
1177,1
1177,18
1178,10
1178,13
1178,16
1178,12
1179,12
1179,7
1179,17
1179,16
1180,7
1180,9
1180,10
1180,11
1180,20
1181,13
1181,19
1181,16
1181,12
1181,6
1182,14
1182,2
1182,11
1182,19
1182,21
1183,2
1183,17
1183,15
1183,10
1183,22
1183,20
1184,17
1184,1
1184,5
1185,14
1185,20
1185,8
1185,17
1185,16
1186,21
1186,2
1186,12
1186,22
1186,13
1187,22
1187,11
1187,18
1187,19
1187,12
1187,15
1188,21
1188,2
1188,8
1188,1
1188,19
1189,4
1189,5
1189,1
1189,20
1189,16
1189,14
1190,14
1190,1
1190,13
1190,4
1190,6
1191,7
1191,22
1191,13
1191,4
1192,3
1192,22
1192,9
1192,4
1193,13
1193,22
1193,14
1193,21
1194,17
1194,19
1194,22
1194,5
1195,13
1195,9
1195,4
1195,10
1195,12
1196,6
1196,16
1196,4
1196,9
1196,3
1196,18
1197,12
1197,14
1197,1
1197,8
1198,21
1198,19
1198,2
1199,2
1199,20
1199,12
1199,11
1199,18
1199,19
1200,21
1200,4
1200,1
1200,12
1200,18
1201,8
1201,14
1201,21
1202,18
1202,9
1202,8
1203,1
1203,21
1203,9
1203,7
1204,12
1204,9
1204,17
1204,16
1205,4
1205,16
1205,20
1206,6
1206,12
1206,1
1206,20
1207,8
1207,9
1207,20
1208,10
1208,17
1208,12
1208,2
1209,18
1209,20
1209,9
1209,8
1209,21
1210,5
1210,13
1210,4
1210,1
1210,9
1211,6
1211,21
1211,18
1211,8
1211,11
1211,2
1212,8
1212,15
1212,14
1213,14
1213,12
1213,18
1213,11
1213,21
1213,10
1214,21
1214,10
1214,7
1215,20
1215,7
1215,18
1215,10
1215,6
1216,6
1216,5
1216,12
1217,21
1217,22
1217,4
1217,16
1218,22
1218,5
1218,4
1219,15
1219,17
1219,11
1219,14
1219,1
1219,5
1220,8
1220,6
1220,7
1220,5
1220,13
1220,4
1221,1
1221,15
1221,7
1221,10
1221,11
1221,3
1222,22
1222,17
1222,21
1223,17
1223,22
1223,21
1223,16
1223,8
1223,13
1224,14
1224,5
1224,17
1224,8
1224,9
1224,19
1225,11
1225,3
1225,13
1226,18
1226,13
1226,15
1226,19
1226,8
1226,21
1227,8
1227,4
1227,5
1228,18
1228,15
1228,21
1229,21
1229,18
1229,7
1229,3
1230,6
1230,19
1230,10
1230,15
1230,21
1231,16
1231,9
1231,22
1231,1
1231,2
1231,12
1232,20
1232,19
1232,12
1232,11
1233,4
1233,10
1233,17
1233,18
1234,15
1234,1
1234,18
1234,21
1235,3
1235,11
1235,20
1235,8
1235,22
1235,21
1236,5
1236,12
1236,15
1236,9
1237,1
1237,12
1237,19
1238,19
1238,16
1238,4
1238,21
1238,15
1239,13
1239,5
1239,1
1240,22
1240,9
1240,19
1240,17
1240,1
1240,4
1241,20
1241,9
1241,22
1241,4
1241,15
1242,3
1242,18
1242,5
1242,17
1242,21
1242,14
1243,11
1243,13
1243,20
1244,14
1244,5
1244,3
1244,17
1244,21
1245,11
1245,17
1245,15
1245,4
1245,21
1245,3
1246,14
1246,21
1246,15
1247,1
1247,16
1247,5
1247,7
1247,14
1248,3
1248,17
1248,15
1248,8
1248,2
1248,16
1249,8
1249,16
1249,20
1249,4
1250,20
1250,17
1250,21
1250,7
1250,12
1251,1
1251,9
1251,8
1251,5
1251,6
1252,8
1252,22
1252,16
1252,2
1253,1
1253,7
1253,21
1253,9
1253,18
1253,3
1254,15
1254,16
1254,1
1254,7
1254,11
1254,21
1255,8
1255,10
1255,17
1256,17
1256,6
1256,20
1257,13
1257,8
1257,18
1258,21
1258,16
1258,1
1258,2
1258,10
1258,22
1259,18
1259,9
1259,4
1259,20
1260,14
1260,4
1260,21
1260,6
1260,22
1260,11
1261,13
1261,6
1261,15
1262,21
1262,8
1262,2
1262,14
1262,3
1262,19
1263,4
1263,2
1263,1
1263,10
1263,20
1263,18
1264,6
1264,11
1264,1
1264,5
1264,20
1265,20
1265,21
1265,19
1265,15
1265,11
1265,8
1266,17
1266,5
1266,4
1266,10
1266,1
1267,15
1267,1
1267,3
1268,1
1268,9
1268,13
1268,10
1268,21
1268,15
1269,10
1269,13
1269,22
1269,7
1269,8
1269,21
1270,4
1270,15
1270,22
1271,17
1271,1
1271,2
1271,4
1271,11
1271,9
1272,13
1272,5
1272,1
1272,19
1272,15
1273,6
1273,20
1273,22
1273,2
1273,3
1274,8
1274,10
1274,17
1274,21
1274,1
1274,2
1275,14
1275,1
1275,21
1275,18
1275,7
1275,22
1276,14
1276,20
1276,12
1276,5
1276,18
1277,2
1277,21
1277,20
1277,16
1277,5
1278,21
1278,18
1278,10
1278,5
1278,3
1279,6
1279,4
1279,13
1280,15
1280,6
1280,21
1281,16
1281,15
1281,9
1282,3
1282,7
1282,21
1282,6
1282,17
1283,2
1283,18
1283,7
1283,3
1284,2
1284,21
1284,9
1284,17
1284,19
1284,3
1285,9
1285,2
1285,6
1285,22
1286,2
1286,21
1286,18
1286,8
1286,12
1286,13
1287,15
1287,4
1287,13
1287,20
1288,13
1288,12
1288,22
1289,1
1289,8
1289,20
1289,19
1290,16
1290,4
1290,14
1290,20
1290,13
1291,16
1291,9
1291,8
1291,15
1291,11
1292,9
1292,5
1292,22
1292,18
1292,2
1292,7
1293,3
1293,19
1293,14
1293,2
1293,6
1293,7
1294,4
1294,3
1294,19
1295,13
1295,22
1295,19
1296,1
1296,3
1296,16
1297,4
1297,3
1297,2
1297,20
1297,6
1297,10
1298,7
1298,9
1298,4
1299,1
1299,3
1299,8
1299,21
1300,2
1300,9
1300,11
1300,8
1300,12
1301,6
1301,13
1301,19
1301,14
1301,15
1301,21
1302,14
1302,22
1302,9
1302,21
1303,18
1303,13
1303,20
1303,14
1304,3
1304,12
1304,20
1304,9
1304,1
1305,7
1305,13
1305,1
1305,5
1305,20
1305,11
1306,16
1306,11
1306,15
1306,6
1306,3
1306,22
1307,21
1307,5
1307,22
1307,6
1307,9
1307,15
1308,1
1308,17
1308,2
1309,16
1309,8
1309,14
1309,4
1309,5
1310,3
1310,16
1310,13
1310,4
1311,4
1311,7
1311,5
1311,8
1311,2
1312,8
1312,3
1312,17
1312,2
1312,12
1312,18
1313,16
1313,13
1313,6
1313,8
1313,11
1313,17
1314,12
1314,11
1314,18
1314,17
1314,3
1315,8
1315,11
1315,2
1315,12
1316,9
1316,6
1316,11
1316,20
1316,19
1316,8
1317,8
1317,1
1317,5
1318,20
1318,5
1318,12
1318,18
1318,3
1319,18
1319,10
1319,3
1320,2
1320,12
1320,21
1321,11
1321,13
1321,15
1322,20
1322,16
1322,11
1322,10
1322,17
1322,13
1323,4
1323,21
1323,22
1323,8
1323,18
1323,16
1324,16
1324,5
1324,15
1325,22
1325,1
1325,5
1326,12
1326,15
1326,13
1326,17
1327,18
1327,14
1327,15
1328,7
1328,1
1328,22
1328,11
1328,8
1328,17
1329,11
1329,10
1329,17
1329,4
1330,5
1330,18
1330,1
1330,22
1330,16
1330,17
1331,15
1331,4
1331,16
1331,18
1332,11
1332,9
1332,4
1333,11
1333,21
1333,14
1333,1
1334,1
1334,20
1334,10
1335,15
1335,16
1335,6
1335,9
1335,21
1335,1
1336,7
1336,18
1336,11
1337,6
1337,7
1337,1
1338,3
1338,21
1338,6
1338,1
1338,2
1339,19
1339,9
1339,15
1339,2
1340,11
1340,18
1340,12
1340,22
1341,8
1341,6
1341,1
1341,21
1341,17
1341,2
1342,4
1342,17
1342,9
1343,6
1343,10
1343,16
1343,2
1343,18
1343,9
1344,12
1344,4
1344,6
1344,5
1345,19
1345,17
1345,1
1345,15
1345,4
1345,3
1346,17
1346,12
1346,20
1346,19
1346,5
1346,1
1347,17
1347,21
1347,16
1347,7
1347,3
1348,21
1348,20
1348,5
1348,9
1349,14
1349,6
1349,17
1350,2
1350,16
1350,13
1350,21
1350,6
1350,15
1351,16
1351,6
1351,22
1351,15
1352,5
1352,18
1352,10
1353,11
1353,8
1353,14
1354,20
1354,6
1354,22
1354,2
1354,17
1354,8
1355,15
1355,6
1355,22
1356,11
1356,4
1356,16
1356,20
1356,5
1356,14
1357,11
1357,5
1357,18
1357,15
1357,4
1358,12
1358,14
1358,8
1359,8
1359,4
1359,21
1359,13
1359,15
1359,22
1360,12
1360,13
1360,1
1360,11
1360,10
1361,17
1361,4
1361,9
1361,19
1361,6
1362,3
1362,19
1362,20
1363,14
1363,15
1363,6
1364,14
1364,3
1364,4
1365,22
1365,21
1365,11
1365,3
1365,1
1366,6
1366,14
1366,19
1367,20
1367,9
1367,8
1367,3
1368,9
1368,3
1368,22
1368,6
1368,21
1369,22
1369,12
1369,1
1370,3
1370,9
1370,21
1370,11
1370,1
1371,3
1371,16
1371,4
1371,10
1372,1
1372,16
1372,13
1372,3
1372,14
1372,22
1373,11
1373,21
1373,16
1374,16
1374,10
1374,1
1375,14
1375,10
1375,2
1375,6
1375,19
1376,19
1376,10
1376,11
1376,2
1377,14
1377,1
1377,7
1377,4
1378,11
1378,15
1378,10
1378,19
1378,14
1379,5
1379,18
1379,19
1380,18
1380,3
1380,8
1380,6
1381,7
1381,10
1381,20
1381,19
1381,4
1381,3
1382,17
1382,13
1382,6
1383,14
1383,13
1383,19
1383,3
1383,15
1384,7
1384,9
1384,15
1384,2
1384,21
1384,11
1385,1
1385,10
1385,20
1385,17
1385,21
1385,6
1386,5
1386,18
1386,17
1387,2
1387,12
1387,4
1388,14
1388,22
1388,21
1388,8
1389,14
1389,11
1389,2
1389,1
1390,3
1390,2
1390,9
1391,18
1391,6
1391,2
1391,20
1392,22
1392,2
1392,21
1392,7
1393,2
1393,21
1393,15
1393,8
1393,6
1394,17
1394,13
1394,14
1394,21
1394,2
1394,1
1395,1
1395,16
1395,4
1395,7
1395,15
1395,21
1396,12
1396,21
1396,17
1397,16
1397,4
1397,3
1397,6
1398,18
1398,3
1398,14
1398,10
1399,2
1399,10
1399,5
1399,11
1399,9
1400,22
1400,19
1400,4
1400,15
1400,9
1401,17
1401,14
1401,8
1401,7
1401,19
1401,5
1402,16
1402,20
1402,6
1403,13
1403,10
1403,11
1404,7
1404,4
1404,22
1404,21
1405,12
1405,11
1405,7
1406,1
1406,19
1406,8
1407,9
1407,11
1407,2
1407,12
1407,6
1408,12
1408,15
1408,19
1408,4
1408,2
1408,13
1409,21
1409,16
1409,13
1410,8
1410,20
1410,12
1411,4
1411,19
1411,16
1411,12
1412,10
1412,12
1412,22
1412,13
1413,8
1413,12
1413,15
1413,4
1413,1
1414,16
1414,22
1414,18
1414,13
1414,10
1415,2
1415,6
1415,14
1416,16
1416,22
1416,18
1416,20
1416,1
1417,15
1417,13
1417,22
1417,12
1418,18
1418,16
1418,17
1418,6
1418,21
1418,5
1419,2
1419,9
1419,14
1420,8
1420,5
1420,16
1420,7
1420,15
1421,4
1421,16
1421,19
1421,20
1421,5
1421,12
1422,9
1422,5
1422,11
1422,2
1422,21
1422,10
1423,7
1423,8
1423,12
1423,3
1423,18
1423,14
1424,18
1424,22
1424,21
1424,12
1424,19
1424,14
1425,13
1425,7
1425,6
1425,16
1425,5
1425,22
1426,10
1426,19
1426,2
1426,8
1426,9
1426,1
1427,4
1427,12
1427,1
1427,6
1428,21
1428,12
1428,9
1429,21
1429,3
1429,12
1430,18
1430,8
1430,14
1430,4
1430,12
1430,9
1431,7
1431,4
1431,15
1431,11
1432,13
1432,3
1432,21
1432,5
1433,10
1433,14
1433,8
1433,9
1434,19
1434,20
1434,11
1434,10
1434,17
1434,22
1435,22
1435,16
1435,4
1435,18
1435,6
1436,19
1436,17
1436,18
1436,20
1436,21
1437,7
1437,21
1437,3
1437,19
1437,15
1437,1
1438,19
1438,21
1438,22
1439,10
1439,17
1439,5
1440,10
1440,18
1440,4
1440,12
1441,9
1441,21
1441,18
1442,22
1442,1
1442,21
1442,20
1442,8
1443,18
1443,4
1443,5
1443,21
1443,1
1444,22
1444,18
1444,11
